Signal_Strength_dBm,Latency_ms,Required_Bandwidth_Mbps,Resource_Allocation_Pct,Allocated_Bandwidth_Mbps,App_Emergency_Service,App_File_Download,App_IoT_Temperature,App_Online_Gaming,App_Streaming,App_Video_Call,App_Video_Streaming,App_VoIP_Call,App_Voice_Call,App_Web_Browsing
-105.0,50.0,1.8,0.7,2.2,0,0,0,0,0,0,1,0,0,0
-45.0,5.0,0.5,0.7,0.5,1,0,0,0,0,0,0,0,0,0
-108.0,2.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-116.0,71.0,0.42,0.6,0.42,0,0,0,0,0,0,0,0,0,0
-63.0,45.0,0.005,0.9,0.03,0,0,0,0,0,0,0,1,0,0
-48.0,40.0,5.6,0.8,5.9,0,0,0,1,0,0,0,0,0,0
-103.0,54.0,2.0,0.85,2.5,0,0,0,0,1,0,0,0,0,0
-45.0,46.0,13.8,0.75,15.1,0,0,0,0,0,1,0,0,0,0
-106.0,51.0,1.7,0.7,2.1,0,0,0,0,0,0,1,0,0,0
-44.0,5.0,0.5,0.7,0.5,1,0,0,0,0,0,0,0,0,0
-109.0,1.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-117.0,72.0,0.41,0.6,0.41,0,0,0,0,0,0,0,0,0,0
-62.0,46.0,0.0,0.9,0.025,0,0,0,0,0,0,0,1,0,0
-47.0,41.0,5.7,0.8,6.0,0,0,0,1,0,0,0,0,0,0
-104.0,55.0,1.9,0.85,2.4,0,0,0,0,1,0,0,0,0,0
-44.0,47.0,13.9,0.75,15.2,0,0,0,0,0,1,0,0,0,0
-107.0,52.0,1.6,0.7,2.0,0,0,0,0,0,0,1,0,0,0
-44.0,5.0,0.5,0.7,0.5,1,0,0,0,0,0,0,0,0,0
-109.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-118.0,73.0,0.4,0.6,0.4,0,0,0,0,0,0,0,0,0,0
-61.0,47.0,0.0,0.9,0.02,0,0,0,0,0,0,0,1,0,0
-46.0,42.0,5.8,0.8,6.1,0,0,0,1,0,0,0,0,0,0
-105.0,56.0,1.8,0.85,2.3,0,0,0,0,1,0,0,0,0,0
-43.0,48.0,14.0,0.75,15.3,0,0,0,0,0,1,0,0,0,0
-108.0,53.0,1.5,0.7,1.9,0,0,0,0,0,0,1,0,0,0
-43.0,5.0,0.5,0.7,0.5,1,0,0,0,0,0,0,0,0,0
-110.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-119.0,74.0,0.39,0.6,0.39,0,0,0,0,0,0,0,0,0,0
-60.0,48.0,0.0,0.9,0.015,0,0,0,0,0,0,0,1,0,0
-45.0,43.0,5.9,0.8,6.2,0,0,0,1,0,0,0,0,0,0
-106.0,57.0,1.7,0.85,2.2,0,0,0,0,1,0,0,0,0,0
-43.0,49.0,14.1,0.75,15.4,0,0,0,0,0,1,0,0,0,0
-109.0,54.0,1.4,0.7,1.8,0,0,0,0,0,0,1,0,0,0
-42.0,5.0,0.4,0.7,0.4,1,0,0,0,0,0,0,0,0,0
-110.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-120.0,75.0,0.38,0.6,0.38,0,0,0,0,0,0,0,0,0,0
-59.0,49.0,0.0,0.9,0.01,0,0,0,0,0,0,0,1,0,0
-44.0,44.0,6.0,0.8,6.3,0,0,0,1,0,0,0,0,0,0
-107.0,58.0,1.6,0.85,2.1,0,0,0,0,1,0,0,0,0,0
-42.0,50.0,14.2,0.75,15.5,0,0,0,0,0,1,0,0,0,0
-110.0,55.0,1.3,0.7,1.7,0,0,0,0,0,0,1,0,0,0
-42.0,5.0,0.4,0.7,0.4,1,0,0,0,0,0,0,0,0,0
-111.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-121.0,76.0,0.37,0.6,0.37,0,0,0,0,0,0,0,0,0,0
-58.0,50.0,0.0,0.9,0.005,0,0,0,0,0,0,0,1,0,0
-43.0,45.0,6.1,0.8,6.4,0,0,0,1,0,0,0,0,0,0
-108.0,59.0,1.5,0.85,2.0,0,0,0,0,1,0,0,0,0,0
-41.0,51.0,14.3,0.75,15.6,0,0,0,0,0,1,0,0,0,0
-111.0,56.0,1.2,0.7,1.6,0,0,0,0,0,0,1,0,0,0
-41.0,5.0,0.4,0.7,0.4,1,0,0,0,0,0,0,0,0,0
-111.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-122.0,77.0,0.36,0.6,0.36,0,0,0,0,0,0,0,0,0,0
-57.0,51.0,0.0,0.9,0.0,0,0,0,0,0,0,0,1,0,0
-42.0,46.0,6.2,0.8,6.5,0,0,0,1,0,0,0,0,0,0
-109.0,60.0,1.4,0.85,1.9,0,0,0,0,1,0,0,0,0,0
-41.0,52.0,14.4,0.75,15.7,0,0,0,0,0,1,0,0,0,0
-112.0,57.0,1.1,0.7,1.5,0,0,0,0,0,0,1,0,0,0
-40.0,5.0,0.4,0.7,0.4,1,0,0,0,0,0,0,0,0,0
-112.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
-123.0,78.0,0.35,0.6,0.35,0,0,0,0,0,0,0,0,0,0
-56.0,52.0,0.0,0.9,0.0,0,0,0,0,0,0,0,1,0,0
-41.0,47.0,6.3,0.8,6.6,0,0,0,1,0,0,0,0,0,0
-110.0,61.0,1.3,0.85,1.8,0,0,0,0,1,0,0,0,0,0
-40.0,53.0,14.5,0.75,15.8,0,0,0,0,0,1,0,0,0,0
-113.0,58.0,1.0,0.7,1.4,0,0,0,0,0,0,1,0,0,0
-40.0,5.0,0.4,0.7,0.4,1,0,0,0,0,0,0,0,0,0
-113.0,0.0,0.1,0.7,0.1,0,0,0,0,0,0,0,0,0,1
